FullDate,Year,Month,Day,DayOfWeek,DayType
2028-01-05,2028,1,5,Wednesday,Weekday
2028-01-06,2028,1,6,Thursday,Weekday
2028-01-07,2028,1,7,Friday,Weekday
2028-01-08,2028,1,8,Saturday,Weekend
2028-01-09,2028,1,9,Sunday,Weekend
2028-01-10,2028,1,10,Monday,Weekday
2028-01-11,2028,1,11,Tuesday,Weekday
2028-01-12,2028,1,12,Wednesday,Weekday
2028-01-13,2028,1,13,Thursday,Weekday
2028-01-14,2028,1,14,Friday,Weekday
2028-01-15,2028,1,15,Saturday,Weekend
2028-01-16,2028,1,16,Sunday,Weekend
2028-01-17,2028,1,17,Monday,Weekday
2028-01-18,2028,1,18,Tuesday,Weekday
2028-01-19,2028,1,19,Wednesday,Weekday
2028-01-20,2028,1,20,Thursday,Weekday
2028-01-21,2028,1,21,Friday,Weekday
2028-01-22,2028,1,22,Saturday,Weekend
2028-01-23,2028,1,23,Sunday,Weekend
2028-01-24,2028,1,24,Monday,Weekday
2028-01-25,2028,1,25,Tuesday,Weekday
2028-01-26,2028,1,26,Wednesday,Weekday
2028-01-27,2028,1,27,Thursday,Weekday
2028-01-28,2028,1,28,Friday,Weekday
2028-01-29,2028,1,29,Saturday,Weekend
2028-01-30,2028,1,30,Sunday,Weekend
2028-01-31,2028,1,31,Monday,Weekday
2028-02-01,2028,2,1,Tuesday,Weekday
2028-02-02,2028,2,2,Wednesday,Weekday
2028-02-03,2028,2,3,Thursday,Weekday
2028-02-04,2028,2,4,Friday,Weekday
2028-02-05,2028,2,5,Saturday,Weekend
2028-02-06,2028,2,6,Sunday,Weekend
2028-02-07,2028,2,7,Monday,Weekday
2028-02-08,2028,2,8,Tuesday,Weekday
2028-02-09,2028,2,9,Wednesday,Weekday
2028-02-10,2028,2,10,Thursday,Weekday
2028-02-11,2028,2,11,Friday,Weekday
2028-02-12,2028,2,12,Saturday,Weekend
2028-02-13,2028,2,13,Sunday,Weekend
2028-02-14,2028,2,14,Monday,Weekday
2028-02-15,2028,2,15,Tuesday,Weekday
2028-02-16,2028,2,16,Wednesday,Weekday
2028-02-17,2028,2,17,Thursday,Weekday
2028-02-18,2028,2,18,Friday,Weekday
2028-02-19,2028,2,19,Saturday,Weekend
2028-02-20,2028,2,20,Sunday,Weekend
2028-02-21,2028,2,21,Monday,Weekday
2028-02-22,2028,2,22,Tuesday,Weekday
2028-02-23,2028,2,23,Wednesday,Weekday
2028-02-24,2028,2,24,Thursday,Weekday
2028-02-25,2028,2,25,Friday,Weekday
2028-02-26,2028,2,26,Saturday,Weekend
2028-02-27,2028,2,27,Sunday,Weekend
2028-02-28,2028,2,28,Monday,Weekday
2028-02-29,2028,2,29,Tuesday,Weekday
2028-03-01,2028,3,1,Wednesday,Weekday
2028-03-02,2028,3,2,Thursday,Weekday
2028-03-03,2028,3,3,Friday,Weekday
2028-03-04,2028,3,4,Saturday,Weekend
2028-03-05,2028,3,5,Sunday,Weekend
2028-03-06,2028,3,6,Monday,Weekday
2028-03-07,2028,3,7,Tuesday,Weekday
2028-03-08,2028,3,8,Wednesday,Weekday
2028-03-09,2028,3,9,Thursday,Weekday
2028-03-10,2028,3,10,Friday,Weekday
2028-03-11,2028,3,11,Saturday,Weekend
2028-03-12,2028,3,12,Sunday,Weekend
2028-03-13,2028,3,13,Monday,Weekday
2028-03-14,2028,3,14,Tuesday,Weekday
2028-03-15,2028,3,15,Wednesday,Weekday
2028-03-16,2028,3,16,Thursday,Weekday
2028-03-17,2028,3,17,Friday,Weekday
2028-03-18,2028,3,18,Saturday,Weekend
2028-03-19,2028,3,19,Sunday,Weekend
2028-03-20,2028,3,20,Monday,Weekday
2028-03-21,2028,3,21,Tuesday,Weekday
2028-03-22,2028,3,22,Wednesday,Weekday
2028-03-23,2028,3,23,Thursday,Weekday
2028-03-24,2028,3,24,Friday,Weekday
2028-03-25,2028,3,25,Saturday,Weekend
2028-03-26,2028,3,26,Sunday,Weekend
2028-03-27,2028,3,27,Monday,Weekday
2028-03-28,2028,3,28,Tuesday,Weekday
2028-03-29,2028,3,29,Wednesday,Weekday
2028-03-30,2028,3,30,Thursday,Weekday
2028-03-31,2028,3,31,Friday,Weekday
